职位名称,链接,薪资,地区,学历要求,工作经验要求
合规数据分析专家,https://www.liepin.com/a/12000952.shtml,55-85万,"杭州,北京,上海",统招本科,3年以上
BI数据分析专家,https://www.liepin.com/a/11327912.shtml,50-70万,"上海,北京,杭州",本科及以上,5年以上
数据分析总监,https://www.liepin.com/a/11259991.shtml,70-80万,"杭州,上海,北京",大专及以上,5年以上
运营数据分析主管,https://www.liepin.com/a/11961406.shtml,25-30万,"杭州,宁波,上海",学历不限,3年以上
数据分析专家（BI）,https://www.liepin.com/a/11364484.shtml,40-70万,"杭州,上海",统招本科,5年以上
合规数据分析专家,https://www.liepin.com/a/11957305.shtml,60-90万,"北京,杭州,上海",学历不限,3年以上
高级数据分析师,https://www.liepin.com/a/11955702.shtml,60-90万,"上海,杭州,北京",统招本科,5年以上
数据分析工程师,https://www.liepin.com/a/11922950.shtml,20-50万,"北京,上海,杭州",学历不限,2年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
个人客户大数据分析师,https://www.liepin.com/a/11889872.shtml,25-40万,"上海,深圳,杭州",统招本科,2年以上
数据分析,https://www.liepin.com/a/10143470.shtml,20-40万,"上海,深圳,杭州",统招本科,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
高级数据分析师,https://www.liepin.com/a/11228544.shtml,40-70万,"上海,杭州",统招本科,2年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
数据分析专家,https://www.liepin.com/a/11185685.shtml,30-60万,"上海,杭州",统招本科,2年以上
数据分析师,https://www.liepin.com/a/11700789.shtml,28-50万,"杭州,上海",本科及以上,2年以上
高级用户研究专家,https://www.liepin.com/a/12025665.shtml,30-60万,"杭州,北京,深圳",学历不限,5年以上
行业运营专家,https://www.liepin.com/a/11777513.shtml,40-70万,"北京,杭州",统招本科,3年以上
店铺运营-智能硬件,https://www.liepin.com/a/11777429.shtml,30-60万,"北京,杭州",统招本科,3年以上
客服质量管理专家,https://www.liepin.com/a/11548585.shtml,30-50万,"杭州,广州,北京",大专及以上,5年以上
数据研发专家,https://www.liepin.com/a/11940258.shtml,40-70万,"北京,深圳,杭州",统招本科,5年以上
JAVA专家,https://www.liepin.com/a/11789220.shtml,40-70万,"北京,杭州",学历不限,5年以上
人工智能算法研发专家,https://www.liepin.com/a/11943568.shtml,40-70万,"深圳,北京,杭州",硕士及以上,3年以上
广告副总监,https://www.liepin.com/a/11895749.shtml,80-110万,"江苏省,浙江省,北京",统招本科,8年以上
区域风控经理,https://www.liepin.com/a/10887700.shtml,25-35万,"杭州,北京,深圳",学历不限,3年以上
大数据开发工程师,https://www.liepin.com/a/11709683.shtml,50-80万,"北京,杭州",硕士及以上,3年以上
产品总监,https://www.liepin.com/a/11308424.shtml,100-150万,"北京,杭州,深圳",学历不限,8年以上
投资拓展总监,https://www.liepin.com/a/11334539.shtml,50-80万,"北京,河北省,浙江省",大专及以上,3年以上
资深php,https://www.liepin.com/a/11940242.shtml,35-65万,"北京,深圳,杭州",学历不限,3年以上
高级产品专家（存储）,https://www.liepin.com/a/10075747.shtml,50-80万,"杭州,北京",本科及以上,3年以上
运营总监（知识付费）,https://www.liepin.com/a/11828426.shtml,60-90万,"北京,杭州,深圳",学历不限,3年以上
高级市场经理（数据、洞察）,https://www.liepin.com/a/11700101.shtml,35-65万,"深圳,杭州,北京",本科及以上,5年以上
外贸经理,https://www.liepin.com/a/10202490.shtml,50-70万,"杭州,北京,河北省",学历不限,10年以上
java架构师,https://www.liepin.com/a/11573755.shtml,30-60万,"北京,广州,杭州",本科及以上,4年以上
社区运营专家,https://www.liepin.com/a/10954541.shtml,30-60万,"杭州,北京,深圳",统招本科,3年以上
渠道管理高级经理,https://www.liepin.com/a/11527657.shtml,60-90万,"北京,杭州,广州",学历不限,5年以上
业务分析师,https://www.liepin.com/a/11804534.shtml,80-90万,"杭州,深圳",学历不限,5年以上
产品经理-预算核算方向,https://www.liepin.com/a/11955733.shtml,70-100万,"深圳,杭州",统招本科,5年以上
产品总监/经理,https://www.liepin.com/a/11415298.shtml,100-130万,"广州,深圳,杭州",统招本科,8年以上
数据科学家,https://www.liepin.com/a/11298929.shtml,50-80万,"杭州,上海,北京",统招本科,5年以上
服装商家运营专家（男装）,https://www.liepin.com/a/11187974.shtml,30-60万,"杭州,深圳,广州",统招本科,4年以上
电商总经理（粮油食品/母婴奶粉/服装）,https://www.liepin.com/a/11752586.shtml,20-50万,"广州,深圳,杭州",统招本科,5年以上
数据科学家-互金科技,https://www.liepin.com/a/11250279.shtml,60-90万,"杭州,上海,北京",统招本科,3年以上
资深退税专员,https://www.liepin.com/a/11691824.shtml,40-70万,"深圳,广州,杭州",学历不限,1年以上
城市经理,https://www.liepin.com/a/11633402.shtml,30-60万,"广州,深圳,杭州",统招本科,5年以上
【机器学习科学家】,https://www.liepin.com/a/11235054.shtml,60-90万,"上海,杭州,北京",硕士及以上,5年以上
CRM产品专家,https://www.liepin.com/a/11166116.shtml,40-70万,"杭州,上海,北京",本科及以上,5年以上
游戏运营高级经理,https://www.liepin.com/a/11558632.shtml,70-100万,"深圳,杭州",统招本科,5年以上
商务总监,https://www.liepin.com/a/12037099.shtml,35-50万,"杭州,深圳",本科及以上,5年以上
智能硬件产品总监,https://www.liepin.com/a/11717555.shtml,50-80万,"深圳,杭州",统招本科,8年以上
UI设计师,https://www.liepin.com/a/11935795.shtml,50-80万,"广州,深圳,杭州",统招本科,3年以上
品质认证专家-解决方案方向,https://www.liepin.com/a/11899445.shtml,70-90万,"杭州,深圳",学历不限,5年以上
线上运营专家--广东大区,https://www.liepin.com/a/11775201.shtml,30-50万,"深圳,广州,杭州",统招本科,7年以上
交互设计,https://www.liepin.com/a/11541080.shtml,40-70万,"深圳,杭州,南京",统招本科,5年以上
用户运营总监,https://www.liepin.com/a/11601651.shtml,70-79万,"深圳,广州,杭州",本科及以上,8年以上
hadoop开发（多家互联网）,https://www.liepin.com/a/8215223.shtml,30-60万,"深圳,广州,杭州",统招本科,3年以上
大数据BI分析师,https://www.liepin.com/job/1915627383.shtml,24-54万,杭州,本科及以上,3年以上
资深数据分析师/数据分析专家,https://www.liepin.com/job/1914893801.shtml,面议,杭州,统招本科,3年以上
安全数据分析员,https://www.liepin.com/job/1915561486.shtml,面议,杭州-滨江区,本科及以上,3年以上
智能数据分析算法工程师(000958),https://www.liepin.com/job/1915581966.shtml,面议,杭州-余杭区,硕士及以上,4年以上
数据分析师,https://www.liepin.com/job/1915568582.shtml,15-30万,杭州,统招本科,3年以上
数据分析经理,https://www.liepin.com/job/1915499636.shtml,18-36万,杭州-西湖区,本科及以上,3年以上
数据分析师（风险方向）,https://www.liepin.com/job/1913664675.shtml,18-24万,杭州-近江,统招本科,2年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
数据分析师,https://www.liepin.com/a/11596883.shtml,30-50万,"上海,杭州,南京",统招本科,3年以上
数据分析总监,https://www.liepin.com/a/11667333.shtml,70-100万,"北京,上海,杭州",统招本科,3年以上
资深数据开发工程师（互联网分析）,https://www.liepin.com/a/11551676.shtml,40-60万,"上海,杭州,北京",本科及以上,3年以上
数据分析专家,https://www.liepin.com/a/11020774.shtml,50-80万,"杭州,上海,深圳",统招本科,3年以上
数据分析专家（BI决策支持）,https://www.liepin.com/a/11976284.shtml,50-80万,"杭州,北京",学历不限,5年以上
高级大数据分析,https://www.liepin.com/a/11878191.shtml,35-65万,"北京,深圳,杭州",统招本科,4年以上
数据分析专家（BI）,https://www.liepin.com/a/11777568.shtml,40-70万,"北京,杭州",统招本科,3年以上
游戏数据分析,https://www.liepin.com/a/11752743.shtml,40-70万,"深圳,杭州,北京",统招本科,5年以上
资深商业数据分析专员/专家,https://www.liepin.com/a/10401050.shtml,20-40万,"北京,杭州,深圳",统招本科,3年以上
数据分析经理,https://www.liepin.com/a/10424303.shtml,40-70万,"北京,广州,杭州",统招本科,5年以上
高级数据分析专家,https://www.liepin.com/a/11689015.shtml,70-90万,"深圳,杭州,北京",学历不限,5年以上
数据分析专家/高级专家,https://www.liepin.com/a/10952747.shtml,40-70万,"杭州,北京,深圳",统招本科,3年以上
游戏数据分析,https://www.liepin.com/a/11533207.shtml,40-70万,"深圳,杭州,北京",统招本科,5年以上
数据分析工程师,https://www.liepin.com/a/11805697.shtml,25-50万,"深圳,杭州,广州",本科及以上,2年以上
数据分析专家,https://www.liepin.com/a/11549137.shtml,40-70万,"杭州,深圳",学历不限,5年以上
数据分析专家,https://www.liepin.com/a/11053866.shtml,45-75万,"上海,北京,杭州",统招本科,3年以上
服务主管,https://www.liepin.com/a/11500406.shtml,20-50万,"杭州,北京,广州",学历不限,3年以上
资深供应链运营专家,https://www.liepin.com/a/12055582.shtml,70-100万,"浙江省,北京,广东省",统招本科,8年以上
java开发工程师,https://www.liepin.com/a/11634182.shtml,18-30万,"北京,宁波",本科及以上,3年以上
商务总监,https://www.liepin.com/a/11901677.shtml,50-80万,"深圳,杭州,北京",学历不限,5年以上
小程序用户产品专家,https://www.liepin.com/a/12027232.shtml,40-70万,"北京,杭州",本科及以上,3年以上
数据挖掘开发经理,https://www.liepin.com/a/11667778.shtml,36-66万,"北京,杭州,深圳",本科及以上,5年以上
小程序用户产品专家,https://www.liepin.com/a/12015346.shtml,40-70万,"北京,杭州",统招本科,5年以上
Java高级工程师,https://www.liepin.com/a/12027342.shtml,24-36万,"北京,杭州",本科及以上,3年以上
活动运营专家,https://www.liepin.com/a/12024433.shtml,35-50万,"北京,广州,杭州",统招本科,3年以上
广告产品负责人,https://www.liepin.com/a/12014769.shtml,40-50万,"北京,杭州",统招本科,5年以上
网络智能运维专家,https://www.liepin.com/a/11908692.shtml,80-110万,"北京,深圳,杭州",统招本科,8年以上
云售后技术支持（TL）,https://www.liepin.com/a/11977075.shtml,50-80万,"杭州,成都,北京",学历不限,5年以上
商务拓展（大客户BD）,https://www.liepin.com/a/11776997.shtml,30-50万,"杭州,北京,深圳",本科及以上,5年以上
推荐产品经理,https://www.liepin.com/a/11960093.shtml,25-45万,"厦门,北京,杭州",本科及以上,5年以上
Business Operation Manager,https://www.liepin.com/a/10174151.shtml,35-65万,"北京,杭州,深圳",学历不限,5年以上
采购经理,https://www.liepin.com/a/11947648.shtml,24-36万,"北京,杭州,武汉",本科及以上,3年以上
商务拓展专家（大客户BD）,https://www.liepin.com/a/11528735.shtml,100-160万,"北京,杭州,深圳",本科及以上,3年以上
高级产品专家,https://www.liepin.com/a/11918026.shtml,50-80万,"北京,杭州",本科及以上,8年以上
高级产品经理,https://www.liepin.com/a/11905400.shtml,30-50万,"北京,广州,杭州",本科及以上,2年以上
车载娱乐高级产品专家,https://www.liepin.com/a/11878754.shtml,40-70万,"北京,杭州",统招本科,5年以上
奢侈品数字营销专家,https://www.liepin.com/a/11871523.shtml,40-70万,"杭州,广州,北京",学历不限,5年以上
测试专家,https://www.liepin.com/a/11268893.shtml,40-70万,"杭州,北京",学历不限,5年以上
算法专家,https://www.liepin.com/a/11828625.shtml,40-70万,"北京,杭州,广州",统招本科,3年以上
产品负责人（app）,https://www.liepin.com/a/11828459.shtml,100-130万,"北京,杭州,深圳",学历不限,5年以上
视频云-CDN资深专家,https://www.liepin.com/a/11796218.shtml,90-120万,"杭州,北京,美国",统招本科,3年以上
品牌总监,https://www.liepin.com/a/11771072.shtml,70-79万,"深圳,杭州,北京",本科及以上,8年以上
供应链负责人,https://www.liepin.com/a/11762384.shtml,100-160万,"北京,广东省,浙江省",统招本科,8年以上
餐厨、粪便/项目主管/运行工程师,https://www.liepin.com/a/11073026.shtml,10-15万,"北京,杭州,安阳",大专及以上,5年以上
母婴（高级）商家运营专家-P7-P8,https://www.liepin.com/a/11726990.shtml,60-90万,"北京,杭州,广州",统招本科,5年以上
销售高级经理,https://www.liepin.com/a/11680078.shtml,30-60万,"北京,宁波,合肥",统招本科,5年以上
云业务经理-北京杭州,https://www.liepin.com/a/11018454.shtml,40-70万,"北京,杭州",本科及以上,8年以上
薪酬福利,https://www.liepin.com/a/11623663.shtml,20-50万,"深圳,杭州,北京",统招本科,5年以上
全国物流高级经理（物流总监）,https://www.liepin.com/a/11608826.shtml,50-80万,"北京,杭州,广州",学历不限,10年以上
Cloud-高级产品专家-虚拟网络-网络产品,https://www.liepin.com/a/11609918.shtml,90-120万,"北京,杭州",统招本科,3年以上
Cloud-产品总监--弹性计算（年薪百万起）,https://www.liepin.com/a/10966039.shtml,80-110万,"北京,杭州",统招本科,5年以上
产品经理,https://www.liepin.com/a/10566761.shtml,40-60万,"北京,杭州",本科及以上,1年以上
农资行业运营专家,https://www.liepin.com/a/11531820.shtml,35-55万,"杭州,北京,深圳",大专及以上,5年以上
销售专家,https://www.liepin.com/a/10953118.shtml,40-70万,"杭州,北京,深圳",统招本科,3年以上
行业客户运营专家,https://www.liepin.com/a/10953305.shtml,40-70万,"杭州,北京,深圳",统招本科,3年以上
商务拓展专家（大客户BD）,https://www.liepin.com/a/10954850.shtml,40-70万,"杭州,北京",统招本科,3年以上
大数据BI分析师,https://www.liepin.com/job/1915627383.shtml,24-54万,杭州,本科及以上,3年以上
资深数据分析师/数据分析专家,https://www.liepin.com/job/1914893801.shtml,面议,杭州,统招本科,3年以上
安全数据分析员,https://www.liepin.com/job/1915561486.shtml,面议,杭州-滨江区,本科及以上,3年以上
数据分析/财务分析,https://www.liepin.com/job/1913274682.shtml,6-12万,杭州,本科及以上,1年以上
智能数据分析算法工程师(000958),https://www.liepin.com/job/1915581966.shtml,面议,杭州-余杭区,硕士及以上,4年以上
数据分析师,https://www.liepin.com/job/1915568582.shtml,15-30万,杭州,统招本科,3年以上
数据分析工程师,https://www.liepin.com/job/1914779844.shtml,24-48万,杭州-宁围,统招本科,2年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
商业数据分析专家,https://www.liepin.com/a/11342177.shtml,50-80万,"上海,北京,杭州",本科及以上,5年以上
数据分析高级经理,https://www.liepin.com/a/11989666.shtml,50-80万,"北京,上海,杭州",本科及以上,5年以上
高级数据分析经理,https://www.liepin.com/a/11237079.shtml,80-110万,"北京,上海,杭州",统招本科,5年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/11298932.shtml,45-75万,"杭州,上海",本科及以上,5年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析经理（EC）,https://www.liepin.com/a/11294370.shtml,20-30万,"上海,杭州,广州",学历不限,5年以上
资深数据分析师,https://www.liepin.com/a/11205802.shtml,30-40万,"上海,杭州,苏州",学历不限,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
数据分析师,https://www.liepin.com/a/11596883.shtml,30-50万,"上海,杭州,南京",统招本科,3年以上
数据分析总监,https://www.liepin.com/a/11667333.shtml,70-100万,"北京,上海,杭州",统招本科,3年以上
资深数据开发工程师（互联网分析）,https://www.liepin.com/a/11551676.shtml,40-60万,"上海,杭州,北京",本科及以上,3年以上
数据分析专家,https://www.liepin.com/a/11020774.shtml,50-80万,"杭州,上海,深圳",统招本科,3年以上
数据分析专家,https://www.liepin.com/a/11549161.shtml,50-80万,"杭州,上海,深圳",学历不限,5年以上
数据分析专家（BI决策支持）,https://www.liepin.com/a/11976284.shtml,50-80万,"杭州,北京",学历不限,5年以上
数据分析专家（行业分析）,https://www.liepin.com/a/11932366.shtml,30-60万,"北京,杭州,广州",本科及以上,3年以上
高级大数据分析,https://www.liepin.com/a/11878191.shtml,35-65万,"北京,深圳,杭州",统招本科,4年以上
数据分析专家（BI）,https://www.liepin.com/a/11777568.shtml,40-70万,"北京,杭州",统招本科,3年以上
游戏数据分析,https://www.liepin.com/a/11752743.shtml,40-70万,"深圳,杭州,北京",统招本科,5年以上
教育行业产品专家,https://www.liepin.com/a/11997665.shtml,45-75万,"杭州,上海",统招本科,5年以上
生信总监,https://www.liepin.com/a/11991933.shtml,40-60万,"上海,江苏省,浙江省",博士,2年以上
大数据产品架构师-互金科技,https://www.liepin.com/a/10815699.shtml,60-90万,"上海,北京,杭州",统招本科,3年以上
跨境业务用户运营高级专家,https://www.liepin.com/a/12002269.shtml,55-85万,"上海,杭州,北京",统招本科,3年以上
产品运营总监,https://www.liepin.com/a/11205079.shtml,60-70万,"杭州,北京,上海",大专及以上,5年以上
高级数据研发专家,https://www.liepin.com/a/11508835.shtml,25-55万,"杭州,上海,深圳",学历不限,3年以上
高级产品专家-LBS数据,https://www.liepin.com/a/11959773.shtml,45-75万,"杭州,上海",统招本科,5年以上
高级产品专家,https://www.liepin.com/a/11959316.shtml,45-75万,"杭州,上海",统招本科,5年以上
准入合规专家,https://www.liepin.com/a/11957319.shtml,60-90万,"上海,北京,杭州",学历不限,3年以上
生态平台产品专家,https://www.liepin.com/a/11934587.shtml,60-90万,"上海,北京,杭州",学历不限,3年以上
搜索&推荐平台产品专家,https://www.liepin.com/a/11934349.shtml,60-90万,"上海,杭州,北京",学历不限,3年以上
品类规划产品专家,https://www.liepin.com/a/11934553.shtml,60-90万,"上海,北京,杭州",学历不限,3年以上
高级产品专家-LBS数据,https://www.liepin.com/a/11563485.shtml,40-70万,"杭州,上海",统招本科,5年以上
高级数据开发工程师,https://www.liepin.com/a/11298898.shtml,40-70万,"杭州,上海,北京",统招本科,3年以上
网络硬件质量管控专家,https://www.liepin.com/a/11883299.shtml,50-80万,"杭州,上海,北京",本科及以上,5年以上
售后产品/会员产品/POS产品/供应链产品,https://www.liepin.com/a/11874272.shtml,50-80万,"上海,杭州",本科及以上,3年以上
财务经理（风险分析及监控）,https://www.liepin.com/a/11319305.shtml,320-350万,"上海,江苏省,浙江省",本科及以上,7年以上
数据开发工程师,https://www.liepin.com/a/11370883.shtml,26-45万,"杭州,深圳,上海",学历不限,3年以上
行业类目运营-电脑数码影音类,https://www.liepin.com/a/11111323.shtml,35-55万,"杭州,北京,上海",本科及以上,5年以上
高级售后服务经理,https://www.liepin.com/a/11017079.shtml,90-120万,"上海,杭州,北京",本科及以上,5年以上
风险政策专家,https://www.liepin.com/a/11473425.shtml,50-70万,"杭州,上海",本科及以上,5年以上
大数据平台高级工程师（上海）,https://www.liepin.com/a/11703818.shtml,30-60万,"上海,北京,杭州",统招本科,5年以上
数据仓库工程师,https://www.liepin.com/a/11011725.shtml,30-60万,"杭州,上海,南京",本科及以上,3年以上
产品经理,https://www.liepin.com/a/11078760.shtml,20-50万,"上海,杭州,北京",学历不限,1年以上
广告产品运营,https://www.liepin.com/a/11652593.shtml,60-90万,"上海,杭州,北京",本科及以上,2年以上
数据开发工程师,https://www.liepin.com/a/11653392.shtml,30-60万,"上海,北京,杭州",统招本科,4年以上
大区运营总监,https://www.liepin.com/a/11047555.shtml,30-60万,"浙江省,上海,北京",学历不限,1年以上
招聘经理,https://www.liepin.com/a/10708275.shtml,40-65万,"北京,杭州,上海",统招本科,6年以上
高级产品专家,https://www.liepin.com/a/11089439.shtml,50-80万,"深圳,杭州,上海",统招本科,5年以上
渠道负责人,https://www.liepin.com/a/10364731.shtml,20-50万,"北京,上海,杭州",学历不限,3年以上
风控产品经理,https://www.liepin.com/a/11582086.shtml,50-80万,"杭州,上海,北京",学历不限,3年以上
高级数据技术专家,https://www.liepin.com/a/11563490.shtml,60-90万,"杭州,北京,上海",统招本科,5年以上
外包督导,https://www.liepin.com/a/11556671.shtml,20-50万,"北京,上海,杭州",本科及以上,3年以上
大数据开发工程师,https://www.liepin.com/a/11519404.shtml,20-50万,"北京,上海,浙江省",统招本科,3年以上
资深/专家BI数据工程师-美泰JV事业部001,https://www.liepin.com/job/1915214693.shtml,40-60万,杭州,学历不限,1年以上
PMO（物流）,https://www.liepin.com/a/11969552.shtml,30-50万,"杭州,上海,北京",统招本科,5年以上
社区运营专家,https://www.liepin.com/a/11957630.shtml,80-100万,"北京,上海,杭州",学历不限,5年以上
资深运营专员,https://www.liepin.com/job/1915572566.shtml,18-30万,杭州,统招本科,3年以上
BI工程师(职位编号：001),https://www.liepin.com/job/1913826112.shtml,10-18万,杭州,大专及以上,1年以上
高级运营专员/淘宝资深运营,https://www.liepin.com/job/1915568078.shtml,12-24万,杭州,中专/中技及以上,3年以上
大数据BI分析师,https://www.liepin.com/job/1915627383.shtml,24-54万,杭州,本科及以上,3年以上
资深数据分析师/数据分析专家,https://www.liepin.com/job/1914893801.shtml,面议,杭州,统招本科,3年以上
安全数据分析员,https://www.liepin.com/job/1915561486.shtml,面议,杭州-滨江区,本科及以上,3年以上
智能数据分析算法工程师(000958),https://www.liepin.com/job/1915581966.shtml,面议,杭州-余杭区,硕士及以上,4年以上
数据分析师,https://www.liepin.com/job/1915568582.shtml,15-30万,杭州,统招本科,3年以上
数据分析经理,https://www.liepin.com/job/1915499636.shtml,18-36万,杭州-西湖区,本科及以上,3年以上
数据分析师（风险方向）,https://www.liepin.com/job/1913664675.shtml,18-24万,杭州-近江,统招本科,2年以上
高级数据分析师,https://www.liepin.com/a/10889116.shtml,30-60万,"上海,北京,杭州",统招本科,3年以上
资深数据分析师,https://www.liepin.com/a/11019721.shtml,50-80万,"上海,杭州,北京",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10903470.shtml,20-30万,"上海,北京,杭州",统招本科,2年以上
数据分析,https://www.liepin.com/a/9398634.shtml,40-70万,"上海,杭州,北京",学历不限,5年以上
商业决策分析专家（数据分析）,https://www.liepin.com/a/11535324.shtml,40-70万,"杭州,上海,深圳",本科及以上,4年以上
游戏数据分析师,https://www.liepin.com/a/11910938.shtml,20-40万,"上海,广州,杭州",学历不限,2年以上
数据分析专家,https://www.liepin.com/a/11874913.shtml,45-75万,"北京,上海,杭州",统招本科,3年以上
数据分析/商业分析,https://www.liepin.com/a/10239329.shtml,30-60万,"北京,上海,杭州",本科及以上,3年以上
数据分析师/数据分析员/数据分析,https://www.liepin.com/a/11861778.shtml,30-50万,"上海,杭州,北京",统招本科,3年以上
风险大数据分析-风控专家,https://www.liepin.com/a/11854143.shtml,30-50万,"上海,杭州",本科及以上,3年以上
数据分析经理/分析师,https://www.liepin.com/a/10750769.shtml,30-60万,"北京,上海,杭州",统招本科,3年以上
数据分析师,https://www.liepin.com/a/10622643.shtml,20-30万,"上海,杭州",本科及以上,2年以上
数据分析师,https://www.liepin.com/a/11827796.shtml,40-70万,"上海,杭州,北京",本科及以上,5年以上
数据-数据分析-业务分析,https://www.liepin.com/a/10603712.shtml,50-79万,"上海,杭州,北京",本科及以上,5年以上
BI数据分析经理/高级经理,https://www.liepin.com/a/11804408.shtml,25-55万,"上海,杭州",统招本科,3年以上
数据分析高级经理,https://www.liepin.com/a/11194119.shtml,20-30万,"杭州,北京,上海",大专及以上,5年以上
高级数据分析专家,https://www.liepin.com/a/11729159.shtml,40-70万,"杭州,上海,深圳",本科及以上,3年以上
数据分析师,https://www.liepin.com/a/11596883.shtml,30-50万,"上海,杭州,南京",统招本科,3年以上
数据分析总监,https://www.liepin.com/a/11667333.shtml,70-100万,"北京,上海,杭州",统招本科,3年以上
